Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-03-12,61.0305,61.2398,52.7478,52.7478,1194893.6367385
2020-03-13,54.492,58.6944,53.1843,55.5204,2302498.0866999
2020-03-16,53.1843,53.1843,47.8655,48.6155,1780986.44758
2020-03-17,50.3767,52.6437,46.0352,48.7726,2515300.9694412
2020-03-18,47.0805,49.4876,45.6166,45.9821,1805666.3133177
2020-03-19,45.8599,47.552,45.2151,46.2093,1917983.8634403
2020-03-20,47.9526,50.7432,47.6042,49.5226,2462301.4977738
2020-03-23,47.9526,48.1799,46.2093,46.2965,1054126.2116123
2020-03-24,48.5113,48.9819,46.9593,47.517,1114474.1951388
2020-03-25,49.6969,50.4809,46.4707,48.1269,1312686.9416071
2020-03-26,47.8485,50.1324,45.5986,49.6969,1003960.3706542
2020-03-27,50.0974,50.7432,47.6042,48.232,896822.40798137
2020-03-30,48.8247,48.9639,46.9763,48.8247,580089.29933481
2020-03-31,49.0861,49.9232,47.9526,48.9469,1018455.8670017
2020-04-01,48.1269,48.6505,47.0985,47.0985,993672.45405152
2020-04-02,47.7433,47.7784,46.2443,47.0985,1239245.2460408
2020-04-03,46.5749,46.7671,45.7908,46.5579,830597.84178943
2020-04-06,47.7784,49.9582,47.5341,49.7139,1141534.5333544
2020-04-07,50.568,54.7534,50.3938,53.4627,2186956.0986464
2020-04-08,53.2194,54.387,47.8835,48.3892,3117806.5701789
2020-04-09,49.6097,49.871,47.6913,48.6155,3354154.7529632
2020-04-14,49.6969,49.784,48.3892,49.3304,4285433.8876875
2020-04-15,50.1324,50.2025,47.0985,47.3428,1739052.053315
2020-04-16,47.9526,48.0048,46.4536,46.8892,1412077.791323
2020-04-17,47.517,47.9176,46.9063,47.552,1192291.5954939
2020-04-20,47.8655,47.9006,46.6449,47.9006,1054902.2590011
2020-04-21,47.6913,47.6913,45.7729,45.7729,1137686.5853264
2020-04-22,45.7729,46.2093,44.2038,44.7265,2640358.1669413
2020-04-23,45.0929,45.0929,42.8961,43.8553,3347299.4821274
2020-04-24,43.4188,43.7152,41.9369,42.9923,2834960.1219007
2020-04-27,43.6811,43.7332,41.5184,41.8498,4506962.571556
2020-04-28,41.8237,43.4278,41.0648,42.6518,2970924.2924572
2020-04-29,42.73,45.3372,42.6689,45.1801,3491786.8130295
2020-04-30,45.6858,46.4356,44.8487,45.3202,2924437.1610722
2020-05-04,44.4652,44.4652,43.2625,43.55,1151730.0368535
2020-05-05,44.0296,44.3259,43.2796,43.5931,1370972.8881694
2020-05-06,44.0116,44.0996,42.7739,42.9392,2064208.1153273
2020-05-07,43.1225,43.9425,42.4336,43.4188,1165505.1563566
2020-05-08,44.2038,44.3781,43.4188,43.515,466874.34003665
2020-05-11,43.8724,43.9595,42.3294,42.3294,839060.87794715
2020-05-12,43.4718,44.7095,42.0761,44.7095,2329852.3653899
2020-05-13,44.2038,46.0352,43.9775,44.3781,2497229.1973222
2020-05-14,44.0296,44.0296,42.4605,43.2886,1497267.0851659
2020-05-15,43.5931,44.1167,43.3317,43.6111,1321623.1773921
2020-05-18,44.0646,45.128,43.5059,45.0759,1735499.1591722
2020-05-19,45.5986,45.7208,44.6394,45.0409,2053989.2301997
2020-05-20,44.8837,45.1451,44.308,44.8487,1596169.1475021
2020-05-21,44.8145,45.3372,44.4832,45.163,1390440.8775416
2020-05-22,44.5523,44.5523,43.6111,44.1688,1695914.0618804
2020-05-25,44.6574,44.9016,44.1338,44.9016,284005.5090123
2020-05-26,45.2502,46.6099,45.0759,46.6099,3072407.2412312
2020-05-27,46.6279,49.069,46.2093,48.3191,6256311.4487608
2020-05-28,48.8247,50.3246,45.948,46.5579,6673227.0422645
2020-05-29,45.7908,46.1564,44.5523,45.8259,6680073.4058133
2020-06-01,46.5058,47.0465,45.5986,46.2265,1470628.7296767
2020-06-02,46.4536,46.4878,45.2151,45.6858,2272207.7434989
2020-06-03,46.0352,47.4991,45.5986,47.4991,2743615.8926704
2020-06-04,47.517,48.0227,46.75,47.9526,2464203.2035701
2020-06-05,48.3892,50.1154,48.0927,49.9582,2995054.1332163
2020-06-08,50.1154,52.5736,49.784,52.3123,3259253.1759466
2020-06-09,53.0101,53.7421,50.1846,50.6902,3195425.7833959
2020-06-10,50.7432,50.8303,48.9289,49.5226,1365215.4404689
2020-06-12,47.0805,48.4583,46.4707,47.1336,3434004.1281884
2020-06-15,46.6449,46.6449,45.4594,45.8079,1919825.4450487
2020-06-16,47.2557,49.5226,47.0113,48.9119,2050306.066983
2020-06-17,49.0861,49.5046,47.6042,48.0398,1259688.5833506
2020-06-18,47.8305,48.5805,47.3249,48.1449,1048674.9519059
2020-06-19,48.3712,48.3892,47.5341,47.9006,1620781.0951756
2020-06-22,47.6392,47.6913,46.75,46.9413,972871.71184674
2020-06-23,47.4299,49.4346,47.2206,49.1732,1118067.1720735
2020-06-24,49.2083,49.4346,47.6042,47.6042,1176993.3298963
2020-06-25,47.3428,47.3949,46.3135,47.2557,2025694.1193095
2020-06-26,47.6742,47.6742,46.0522,46.0522,688845.04802758
2020-06-29,46.0352,46.5929,45.0929,46.4356,764072.65465779
2020-06-30,46.5058,47.0285,45.5636,46.9413,1303533.5906989
2020-07-01,46.9413,47.3078,45.948,46.8713,1097818.681669
2020-07-02,47.0805,48.7547,47.0805,48.4763,1349833.6690548
2020-07-03,48.6505,48.6505,47.6212,47.9526,429155.31939265
2020-07-06,48.8077,49.4876,48.4062,48.9289,652740.4731708
2020-07-07,48.8247,48.8247,47.7784,48.0577,643058.252091
2020-07-08,47.6913,48.0048,47.3428,47.517,622885.47362691
2020-07-09,47.9356,48.284,47.4299,47.9526,466320.97482544
2020-07-10,47.517,48.5634,47.0635,48.5634,632396.22943
2020-07-13,48.8247,49.2262,48.6326,48.7026,610201.49679377
2020-07-14,48.3892,48.8077,47.4119,47.9526,944804.85018857
2020-07-15,48.0398,49.6439,47.9706,49.4175,1251266.7433957
2020-07-16,49.2603,49.2603,48.4933,49.0861,637635.94106771
2020-07-17,49.0861,49.0861,47.8485,48.284,533151.23654032
2020-07-20,48.0577,48.8769,47.6212,48.7376,595297.37865047
2020-07-21,49.3475,51.353,48.999,50.0103,2039716.4160297
2020-07-22,50.0103,50.2896,48.6505,48.6505,784831.08724884
2020-07-23,48.9119,49.051,47.3949,47.7263,1067402.5230377
2020-07-24,47.6042,47.8485,47.1156,47.8485,415678.59400743
2020-07-27,47.9006,48.1269,46.0872,46.6099,1019618.2679685
2020-07-28,46.7321,47.1856,46.1222,46.6099,595986.57998998
2020-07-29,46.5228,46.6971,45.93,46.2965,733271.25585933
2020-07-30,46.2965,46.4878,44.1338,44.396,1072900.5460014
2020-07-31,44.6394,45.0579,44.0466,44.0996,866447.44555291
2020-08-03,44.1167,44.9358,43.7332,44.3609,515537.07629626
2020-08-04,44.9358,45.6336,44.7445,45.4765,587589.23507464
2020-08-05,48.7376,48.8247,46.3656,46.4707,1272260.1056841
2020-08-06,46.8542,47.6042,45.5986,46.0172,751560.14310136
2020-08-07,46.2615,46.4186,45.4415,46.2785,719488.34247998
2020-08-10,46.2965,47.552,46.2093,47.2898,729824.13575088
2020-08-11,47.447,49.4346,47.2557,49.4346,1229758.9852772
2020-08-12,49.2953,50.0623,48.3892,49.3133,868107.54118653
2020-08-13,49.3475,49.6969,48.8597,49.0861,549800.06954471
2020-08-14,48.9119,49.3304,48.0927,49.3304,284352.89320928
2020-08-17,49.2433,49.5917,48.267,48.9639,403102.6180304
2020-08-18,48.6155,48.7897,47.3078,47.6392,702570.06404076
2020-08-19,47.6392,48.214,46.7842,46.8372,532236.0127906
2020-08-20,46.6629,47.1686,45.8599,45.9651,695943.04243692
2020-08-21,46.4006,46.7842,45.9651,46.2965,643231.94418949
2020-08-24,46.7842,47.5692,46.4707,47.4299,411415.34371827
2020-08-25,47.8305,48.1269,46.8713,47.0805,326398.62856304
2020-08-26,47.0805,48.0227,46.5929,47.0805,565977.92974359
2020-08-27,46.9063,47.1856,46.5929,47.0635,325609.22024363
2020-08-28,46.6449,48.0927,46.6449,46.9763,447497.6503573
2020-08-31,47.0805,47.2898,45.3543,45.5986,971688.15607308
2020-09-01,45.93,45.93,43.8724,44.3781,1346571.3751537
2020-09-02,44.7265,45.0409,43.9595,44.4652,844612.34463342
2020-09-03,44.4652,45.1801,44.2388,44.3259,1219301.8302196
2020-09-04,43.9425,44.5352,43.7852,44.3781,1082384.5799432
2020-09-07,44.8837,45.0238,44.1688,44.4652,384407.33581434
2020-09-08,44.4652,45.3022,42.783,43.3927,879285.07308857
2020-09-09,43.5059,44.7966,43.3407,44.3431,762679.77763723
2020-09-10,44.4652,45.0929,43.8724,44.7966,671537.07577764
2020-09-11,44.8837,45.5986,44.5702,45.2151,772749.46570596
2020-09-14,45.3372,45.7558,44.7445,45.4945,917899.27608631
2020-09-15,45.3543,45.5986,44.7445,45.2322,641174.36086895
2020-09-16,45.3372,45.3372,43.9945,44.4652,793816.31311291
2020-09-17,43.8553,44.7966,43.585,44.7265,635716.42069724
2020-09-18,44.7265,44.7265,43.8374,44.0466,1441477.4058138
2020-09-21,43.8203,44.2739,42.1201,42.3114,1608708.3809199
2020-09-22,42.6348,42.9743,41.7186,42.2854,425086.91600885
2020-09-23,42.8521,42.9311,41.9369,42.2854,754275.75225656
2020-09-24,41.9809,42.4866,41.6495,42.4165,536698.56362866
2020-09-25,42.4605,42.8521,41.8937,42.1111,1113281.732078
2020-09-28,42.4605,43.7152,42.2854,43.3317,715848.60228796
2020-09-29,43.3317,43.5409,42.8521,43.0614,395382.2269348
2020-09-30,43.0093,44.0996,42.6518,43.8724,700840.9369321
2020-10-01,44.1868,44.1868,43.2095,43.4188,395449.03158807
2020-10-02,43.1575,44.1167,42.9132,43.8024,417166.11095346
2020-10-05,44.0996,45.0759,44.0996,45.0759,1023324.8128138
2020-10-06,45.2672,47.9176,45.1109,47.8655,2295816.5079626
2020-10-07,47.6392,47.8655,46.9593,47.2206,796283.63164014
2020-10-08,47.3078,47.7263,46.2785,46.5749,754858.06615085
2020-10-09,46.4707,46.4707,45.5115,45.8259,824654.45447067
2020-10-12,45.7908,46.4707,45.1801,45.3893,510174.8894609
2020-10-13,45.7208,45.7208,43.4889,43.6982,1408308.895468
2020-10-14,43.8024,44.8666,43.6461,44.0646,915755.96012741
2020-10-15,43.8203,44.0296,41.6666,41.8408,1216286.7135356
2020-10-16,42.0241,42.2773,40.8905,42.0851,1186774.6445451
2020-10-19,42.2943,43.0874,41.257,41.6055,931220.12394724
2020-10-20,41.3702,41.7277,40.455,41.4923,1162974.3734087
2020-10-21,41.6145,41.6405,40.8385,40.8905,966096.60659484
2020-10-22,40.8555,41.4312,40.2807,41.0648,1210233.0985389
2020-10-23,41.2391,42.5737,41.2391,41.8498,2126485.6399223
2020-10-26,41.3352,42.0241,41.2921,41.7447,449915.97880547
2020-10-27,41.7537,42.4776,39.9753,40.1496,973294.80798409
2020-10-28,39.7661,39.8012,37.0636,37.4902,2024108.6222054
2020-10-29,37.5342,37.6563,35.5727,36.7142,2170760.4238733
2020-10-30,36.2696,37.0025,36.0954,36.8543,1245494.8213537
2020-11-02,37.0636,38.2051,36.7061,37.9698,1185522.0572964
2020-11-03,38.3623,39.5569,38.1881,39.3215,1686427.8011168
2020-11-04,38.7108,39.7661,37.6474,38.7368,1151977.2140705
2020-11-05,39.2344,39.661,38.0219,39.2344,1606518.3017037
2020-11-06,38.7979,39.3907,37.0717,38.5887,1717299.3448012
2020-11-09,38.7108,42.5818,37.8396,42.2423,2643071.5492748
2020-11-10,42.3725,45.5816,41.4753,45.3893,3097660.5135761
2020-11-12,45.7729,47.2557,45.6686,47.0635,3491036.3740912
2020-11-13,47.0635,47.2377,46.2443,46.9935,791254.35466021
2020-11-16,47.3078,49.784,47.3078,49.5567,1770146.279177
2020-11-17,49.6439,50.8653,48.3362,49.8532,2031307.9370055
2020-11-18,49.2783,50.656,49.051,50.5159,670198.75589058
2020-11-19,50.0103,50.1846,48.4233,48.6856,1196204.1213534
2020-11-20,48.4412,49.6969,47.552,49.6969,833833.4138292
2020-11-23,49.784,51.9808,49.784,51.2138,1212932.0065308
2020-11-24,51.6143,52.7658,51.336,52.7658,1337854.4813136
2020-11-25,53.2014,53.4627,51.8766,52.905,1679992.2861857
2020-11-26,53.0101,53.0793,51.8766,52.0679,682130.06696361
2020-11-27,51.8766,52.3123,51.318,51.7366,581969.85032421
2020-11-30,51.4401,51.4401,49.4696,49.4696,2193381.5928795
2020-12-01,49.871,50.551,49.3825,49.9582,816863.91848914
2020-12-02,50.2716,51.5803,49.5567,51.5803,925069.64220336
2020-12-03,51.5623,51.5803,50.3067,50.551,938673.29642978
2020-12-04,50.568,52.138,50.568,51.9637,836354.17607905
2020-12-07,51.8766,52.2601,50.7603,51.4581,763886.71503954
2020-12-08,51.7015,52.138,51.1959,52.0509,775625.40602899
2020-12-09,52.173,56.5497,52.103,55.6605,2774593.2103892
2020-12-10,55.6254,55.7477,53.1313,53.8813,1229652.097832
2020-12-11,54.8405,55.974,51.5452,53.0442,1491099.9022587
2020-12-14,53.6199,54.8926,53.2714,54.474,928387.60664883
2020-12-15,54.1256,55.1018,53.4457,54.0556,1011871.1550116
2020-12-16,54.492,55.4333,53.8993,55.4333,1620923.6117693
2020-12-17,54.7534,55.1548,51.0046,52.5736,2358440.3033436
2020-12-18,52.3993,53.1843,51.1087,52.0859,1405867.1853912
2020-12-21,51.1787,51.4051,49.1212,50.8473,991800.81034923
2020-12-22,51.1087,52.5386,51.0046,52.3293,895307.05576316
2020-12-23,52.3643,53.5328,52.103,53.2534,506646.49035765
2020-12-28,54.0214,54.8926,53.8813,54.387,794037.88187957
2020-12-29,54.9105,55.5384,54.7534,55.0147,703563.22655262
2020-12-30,54.7534,54.7534,52.888,53.2714,1264821.4075431
2021-01-04,52.3123,54.6492,51.4401,53.6199,1313270.3689122
2021-01-05,53.5499,54.8405,53.1843,54.2648,902183.48140585
2021-01-07,55.4162,57.543,55.3641,57.543,1730462.0883161
2021-01-08,57.543,61.1185,57.3688,59.7758,2138915.759073
2021-01-11,59.7928,63.036,59.4264,61.0485,2667066.6673165
2021-01-12,61.4669,61.7454,59.2872,59.8279,1002171.1193576
2021-01-13,60.1063,60.8912,58.8687,60.4206,923574.33138113
2021-01-14,60.4377,60.682,58.5552,59.4094,1035364.124743
2021-01-15,58.9908,59.5665,57.1774,57.7001,959064.30342787
2021-01-18,57.4909,59.4614,56.8811,59.2872,770549.36579178
2021-01-19,60.0542,60.682,57.7702,57.8402,668452.9276186
2021-01-20,57.9795,58.6594,56.7239,58.1537,1268267.4142406
2021-01-21,58.6424,59.1129,56.6718,57.0904,817104.4152409
2021-01-22,57.0203,57.4388,56.1481,56.8981,715376.51607156
2021-01-25,57.4558,57.7001,55.1719,56.044,1242214.7128784
2021-01-26,55.7997,56.4796,54.7534,56.1832,1447116.8319602
2021-01-27,56.1832,56.5847,54.5791,54.9276,1806608.2589287
2021-01-28,54.474,56.2182,53.6379,55.5734,1073761.2126176
2021-01-29,54.9276,56.2353,54.7534,55.5384,967772.28998089
2021-02-01,55.7997,56.2353,55.277,55.8698,424996.72972694
2021-02-02,56.1832,57.4558,55.9568,57.1254,595446.57570943
2021-02-03,57.4388,58.0666,55.6605,55.8347,1057131.3075983
2021-02-04,55.6254,56.8631,55.277,55.5033,827689.61255065
2021-02-05,55.7827,58.5552,55.6946,57.543,803384.96628215
2021-02-08,58.4151,58.8337,56.8811,57.1074,744705.98567643
2021-02-09,57.1074,57.4738,56.2704,56.4095,300313.63828504
2021-02-10,56.4625,57.2817,55.6425,55.9039,376092.38330469
2021-02-11,56.1481,57.9795,55.7126,57.631,535376.94490491
2021-02-12,57.543,57.543,55.974,56.3754,518639.0390295
2021-02-15,56.6718,58.0837,56.3925,57.578,728565.98144773
2021-02-16,57.7873,60.682,57.3867,59.8971,1283174.8726166
2021-02-17,59.9321,59.9321,58.0315,58.1537,1935717.1586494
2021-02-18,58.1537,59.7928,57.7352,58.8516,1547572.1024849
2021-02-19,58.9208,59.5135,57.9615,58.5722,1026867.6862586
2021-02-22,58.2408,58.2408,57.2125,57.6651,648211.11767947
2021-02-23,58.0666,58.7465,55.8518,57.0904,813025.9911591
2021-02-24,56.8811,57.526,56.6718,57.1945,683933.79260175
2021-02-25,58.6244,60.9963,58.5894,59.4614,2117482.599484
2021-02-26,58.6594,60.5949,58.0837,59.1129,1468155.844095
2021-03-01,60.0892,62.6696,59.5835,62.4603,1450458.1780344
2021-03-02,62.2339,64.2216,61.5712,62.4262,1534373.7298216
2021-03-03,62.3391,64.8493,62.3391,63.5767,1431450.0273588
2021-03-04,63.0189,63.5596,61.6933,62.9839,967815.71300551
2021-03-05,62.8968,63.2102,61.9726,62.2519,624516.62057745
2021-03-08,62.5654,63.4546,61.5712,63.3324,939859.07902522
2021-03-09,63.3324,65.2679,63.2282,63.821,1184842.8766549
2021-03-10,63.7339,64.9195,63.7159,64.6752,835738.45985813
2021-03-11,64.6931,64.9365,62.4783,63.2974,1439221.6353553
2021-03-12,63.2974,64.8153,62.3562,64.0303,585539.44563031
2021-03-15,64.0123,65.7394,63.7859,64.623,492727.74085
2021-03-16,64.606,64.9195,62.9669,63.1232,635018.31207063
2021-03-17,62.7746,62.7746,60.7691,61.2928,2010346.8636329
2021-03-18,61.8855,63.1762,61.7112,62.7396,1156557.7864627
2021-03-19,62.4603,62.7226,61.0305,61.1005,1647489.5955508
2021-03-22,61.1185,62.4262,60.8562,61.1185,713680.79128953
2021-03-23,62.2519,62.5133,61.2227,62.1989,990237.58146284
2021-03-24,61.9026,61.9026,60.5949,60.7171,730996.55741567
2021-03-25,61.1005,61.8335,59.7758,60.1592,972572.20431794
2021-03-26,60.5949,62.0248,60.5949,61.5891,538157.1318916
2021-03-29,61.6582,62.4603,61.4841,62.1298,480942.28660326
2021-03-30,62.3391,62.7576,61.4669,62.1298,559525.71364913
2021-03-31,62.5825,63.001,61.5191,61.5712,577666.51724309
2021-04-01,61.9026,62.3041,61.2748,62.3041,446721.60296854
2021-04-06,62.3391,63.821,62.3041,63.3503,742456.89568319
2021-04-07,63.3503,64.2916,62.9139,64.0823,885810.77430161
2021-04-08,64.4309,64.4309,63.054,63.4375,609797.32864152
2021-04-09,63.6989,63.9952,62.8789,63.6288,1705915.831885
2021-04-12,63.7339,65.39,63.2453,64.9365,579466.90264857
2021-04-13,65.1116,65.1116,63.9602,64.9365,341250.41639461
2021-04-14,64.9715,65.6173,64.9545,65.5643,586257.5956529
2021-04-15,65.6343,66.2622,64.9715,66.2622,566789.60628075
2021-04-16,66.2622,66.8199,65.6865,66.4714,824857.09525224
2021-04-19,66.2622,67.8142,65.9307,66.245,690915.99227877
2021-04-20,66.157,66.6807,65.5643,66.2622,620243.3495903
2021-04-21,66.2622,66.5064,65.5823,66.5064,460925.38566345
2021-04-22,66.6977,66.9942,66.1921,66.8549,286770.10824656
2021-04-23,67.0292,67.0992,65.5823,66.245,756181.91169637
2021-04-26,66.245,66.89,65.8606,66.7507,738617.85494226
2021-04-27,67.0292,67.4657,66.3663,67.2564,502035.85587151
2021-04-28,67.2905,69.6626,67.2564,69.5053,1266000.5096732
2021-04-29,69.8367,72.7836,69.4182,70.7439,1470019.6939211
2021-04-30,71.2666,71.2666,69.6976,69.7847,706899.0055723
2021-05-04,70.1331,71.6151,69.4533,69.6274,1258330.2220675
2021-05-05,70.3253,70.778,69.6976,70.5346,449443.89258907
2021-05-06,72.5222,73.8649,71.1794,71.4058,931070.92688828
2021-05-07,72.7836,73.2201,71.1794,72.9758,676058.63739276
2021-05-10,73.2201,75.3468,73.2201,74.5628,942076.9935136
2021-05-11,74.1092,75.2948,72.1037,73.7077,1612134.3462214
2021-05-12,73.2371,75.1205,72.8887,73.3763,545817.39879926
2021-05-13,72.6264,73.847,71.2666,73.7778,563631.97300312
2021-05-14,74.1964,74.9804,72.8887,74.3005,484908.25618539
2021-05-17,74.8061,77.4916,74.667,77.4225,1086382.838441
2021-05-18,78.1194,79.2529,77.9802,79.1658,1666660.3042159
2021-05-19,78.9044,79.3399,77.788,78.4679,1722343.0961227
2021-05-20,78.4679,79.5492,78.1024,79.1658,1284061.1476832
2021-05-21,79.6014,80.2992,78.9044,79.9508,770075.05275361
2021-05-24,79.9508,79.9508,79.0085,79.3399,377485.26032526
2021-05-25,79.3399,80.3513,78.6601,80.2121,684906.91371764
2021-05-26,80.3863,80.3863,78.5901,79.375,970924.35620408
2021-05-27,79.0957,81.7461,79.0957,81.7461,1901308.3085746
2021-05-28,81.7461,83.264,81.5368,83.264,1459277.5056761
2021-05-31,82.8275,84.798,82.1305,83.6645,679689.47029768
2021-06-01,83.6825,84.9552,82.1305,84.3094,710228.10412664
2021-06-02,84.1352,84.9552,83.1589,84.798,643614.95753488
2021-06-04,84.7459,85.4257,84.013,84.9202,830033.34246934
2021-06-07,84.9722,85.8793,84.5537,85.4779,484985.08153665
2021-06-08,85.4087,85.4087,83.7867,84.6938,811223.37893185
2021-06-09,84.5716,84.9202,83.1068,83.5253,797068.586316
2021-06-10,83.7346,87.187,82.8625,86.385,1095910.2954074
2021-06-11,86.5242,87.0128,85.2866,85.5479,856393.34523661
2021-06-14,86.2107,87.6666,85.8793,87.6666,594463.43389555
2021-06-15,87.8849,88.5819,86.1577,86.402,1379203.2214516
2021-06-16,86.0536,87.3182,85.6,85.8793,1039190.9179641
2021-06-17,85.7923,86.7335,85.4429,86.2279,700491.32591335
