Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2021-06-18,86.315,86.9949,85.583,86.6293,1610135.7736779
2021-06-21,86.1928,86.4892,84.798,85.8793,1031712.1370312
2021-06-22,86.1407,86.8036,85.7401,86.2799,778715.12124248
2021-06-23,86.0015,87.17,86.0015,86.2629,381957.83186131
2021-06-24,86.5071,89.9757,86.35,89.5806,1570530.6349901
2021-06-25,89.8051,91.0266,88.1022,89.5446,792469.08593874
2021-06-28,89.5446,89.8051,88.1022,89.5806,494062.7205044
2021-06-29,89.1486,89.2357,85.8964,86.402,1392296.9334914
2021-06-30,86.2107,86.2629,80.6476,81.0842,2197359.8099814
2021-07-01,81.1363,82.7925,80.5785,82.2347,1189347.7371067
2021-07-02,82.3919,83.5423,81.712,82.1646,607177.47282266
2021-07-05,82.1646,83.1068,82.0433,82.3739,184188.22292632
2021-07-06,82.3919,82.9496,79.6714,79.7415,584904.80142429
2021-07-07,79.7585,81.8512,79.7585,81.4676,707200.73992287
2021-07-08,81.0842,81.0842,79.0265,79.4271,805273.31114776
2021-07-09,79.3579,80.6306,78.9735,80.4384,405606.67911693
2021-07-12,80.5605,80.5605,77.6138,79.0085,574913.05211771
2021-07-13,79.0085,80.7878,79.0085,79.3399,640221.28114904
2021-07-14,79.3399,81.1713,79.1828,80.3692,414012.93131937
2021-07-15,80.2992,81.1363,78.9565,79.3579,595786.16603019
2021-07-16,80.0549,81.5548,79.6893,81.0842,524326.34184408
2021-07-19,81.0492,81.0662,78.1024,78.4158,469532.05182569
2021-07-20,78.4158,79.5142,77.3695,78.5729,358557.27523366
2021-07-21,78.643,81.9033,78.643,81.2405,603568.9081355
2021-07-22,81.2585,82.0605,79.6014,79.7065,372131.980777
2021-07-23,79.6543,80.5435,79.6543,80.1069,254012.44651833
2021-07-26,80.6476,80.6476,79.0085,80.1249,481505.67251245
2021-07-27,79.9508,80.962,79.1658,79.4972,379967.05319403
2021-07-28,79.4801,82.1996,79.4801,81.3806,425537.84741838
2021-07-29,81.6249,82.7925,81.5027,82.1646,447799.38470787
2021-07-30,81.8512,82.7233,80.9441,82.0605,349333.77943961
2021-08-02,82.7403,83.9609,82.6012,83.7696,327504.24557456
2021-08-03,83.6996,83.8738,82.2176,82.9146,371256.83981923
2021-08-04,84.1352,86.6113,83.9789,86.315,1054024.8912215
2021-08-05,86.315,86.8386,85.4429,85.9664,348259.33793294
2021-08-06,85.9664,87.5795,85.7051,86.6984,567924.17197536
2021-08-09,86.5071,89.4548,86.5071,89.3228,780923.01503287
2021-08-10,89.3228,90.4966,88.3205,90.1554,893968.73587609
2021-08-11,89.6255,91.1973,89.0615,90.9368,679276.39485833
2021-08-12,90.847,90.847,89.4997,89.8501,297115.92221545
2021-08-13,89.8051,91.2871,89.1054,91.2871,357413.80225195
2021-08-16,90.3261,91.3679,89.9308,90.847,250148.91073787
2021-08-17,90.6763,91.0626,88.4516,91.0626,596594.50233469
2021-08-18,90.9368,90.9368,90.0206,90.9368,355466.44660929
2021-08-19,90.1913,90.847,88.1022,89.3228,420454.01330495
2021-08-20,89.2797,90.0655,88.6259,89.0615,210622.82422307
2021-08-23,89.4548,89.9308,89.1054,89.4548,182108.37138802
2021-08-24,89.8859,89.9308,88.7561,89.8859,172056.4978935
2021-08-25,89.4548,91.0626,88.6259,91.0266,471803.41003668
2021-08-26,90.5865,91.1075,89.9757,90.5416,169958.83178099
2021-08-27,90.0655,91.1973,89.9308,91.1973,259020.56869139
2021-08-30,91.3679,93.6851,91.2422,92.1582,449731.1525981
2021-08-31,91.5924,93.5953,91.5475,93.4606,649717.56261058
2021-09-01,93.5953,94.9065,93.5504,94.6371,522344.47046391
2021-09-02,94.1611,94.7269,92.4187,94.7269,415424.73632503
2021-09-03,94.6012,94.6012,93.5055,94.1611,221438.49758659
2021-09-06,94.1611,95.8227,93.9007,95.8227,335137.79062092
2021-09-07,95.7333,96.9547,95.1221,95.778,459009.20552565
2021-09-08,95.7333,95.7333,94.1611,95.3822,494603.83819584
2021-09-09,95.2034,95.2034,92.8678,93.4965,475571.1924808
2021-09-10,93.8558,95.9663,93.4067,93.766,390560.04438
2021-09-13,93.7211,96.2812,93.6762,96.2812,381842.03712899
2021-09-14,96.2812,96.6845,95.2928,96.1014,516392.17585804
2021-09-15,94.8437,95.6067,93.0924,93.1373,538928.72563681
2021-09-16,93.3169,95.2034,93.2271,94.8437,365939.18941938
2021-09-17,93.9904,94.7538,92.5086,92.8229,816391.83227274
2021-09-20,91.9248,91.9248,88.1795,89.2932,665294.18093008
2021-09-21,89.2932,90.9817,89.2932,90.4877,685596.11505715
2021-09-22,91.0715,93.9456,91.0715,93.8109,394223.16620067
2021-09-23,94.3048,94.7538,92.3289,92.778,348871.7139212
2021-09-24,92.8229,93.5863,92.0595,93.1822,273966.99644843
2021-09-27,93.6312,96.7749,92.7331,94.2149,768794.6302327
2021-09-28,93.766,94.3497,92.5086,92.8229,383639.0823018
2021-09-29,93.4965,94.2149,92.5086,93.5863,224376.78891933
2021-09-30,94.4395,94.4395,92.2391,92.5535,738559.9575761
2021-10-01,91.6104,97.4484,88.4669,97.4484,1381799.6956418
2021-10-04,96.9994,101.76,95.9663,99.0199,1628062.8023815
2021-10-05,98.3911,100.457,97.8974,100.098,652813.95828939
2021-10-06,100.098,104.993,98.706,102.747,1802614.4540744
2021-10-07,103.825,104.993,103.511,104.993,1594409.9582995
2021-10-08,104.993,107.957,104.813,107.462,1673709.3085462
2021-10-11,107.462,110.022,106.879,109.573,818639.80885509
2021-10-12,108.855,110.875,107.777,110.022,1220293.8793205
2021-10-13,109.573,110.562,107.418,107.867,942712.7511305
2021-10-14,107.867,110.74,107.597,110.74,783109.75401639
2021-10-15,110.562,111.549,109.393,110.92,1063569.0493512
2021-10-18,110.965,113.345,110.92,111.28,557973.61887162
2021-10-19,111.818,112.447,108.495,109.124,415823.33742284
2021-10-20,109.259,111.189,108.495,110.247,1181599.5107389
2021-10-21,110.247,111.953,109.035,111.46,1079958.4576188
2021-10-22,111.369,111.818,110.022,110.696,569597.62853963
2021-10-25,109.887,112.222,109.393,111.369,1129734.6047661
2021-10-26,111.189,112.896,109.393,112.762,661920.54594022
2021-10-27,112.178,113.3,111.684,112.582,679201.79632885
2021-10-28,112.267,113.884,111.369,111.369,449831.359578
2021-10-29,111.864,118.331,111.145,118.331,1486058.377759
2021-11-02,119.049,119.049,114.738,117.118,1399658.8062812
2021-11-03,117.611,119.991,113.435,114.378,1787253.8374671
2021-11-04,115.052,116.848,113.525,116.309,1934044.815496
2021-11-05,116.758,118.331,115.501,116.578,769609.64700253
2021-11-08,116.758,117.028,114.782,116.175,450624.10813007
2021-11-09,115.052,116.309,114.064,114.423,762037.339555
2021-11-10,114.513,116.938,112.267,113.48,1094521.8720304
2021-11-12,113.929,114.782,111.145,113.345,1613588.4608408
2021-11-15,113.66,115.187,112.402,113.525,842984.53791555
2021-11-16,113.48,114.423,111.369,111.818,822768.33642683
2021-11-17,112.267,113.166,111.773,112.222,851175.90181666
2021-11-18,112.447,112.447,108.54,109.393,957899.67563929
2021-11-19,109.573,111.324,104.589,107.104,1288491.4096056
2021-11-22,107.238,108.944,106.744,107.553,1406951.6475959
2021-11-23,107.148,109.393,105.262,108.944,2480452.3220658
2021-11-24,109.035,110.022,107.058,108.091,1489900.7587326
2021-11-25,108.675,109.798,107.418,108.675,386915.85054442
2021-11-26,105.846,105.846,100.367,100.951,1200265.8442719
2021-11-29,101.49,105.038,99.0646,104.184,1151781.2537543
2021-11-30,102.793,107.373,101.894,106.969,1310922.18535
2021-12-01,107.777,108.63,104.453,105.442,1571925.7388325
2021-12-02,105.891,105.891,103.825,104.364,959937.21756386
2021-12-03,105.307,106.52,102.658,103.062,730138.11762123
2021-12-06,104.499,106.205,103.735,106.16,673743.85615715
2021-12-07,106.429,109.079,106.25,107.777,817435.09827455
2021-12-08,108.316,108.675,105.577,106.609,412583.31173951
2021-12-09,106.026,106.834,102.388,104.453,611471.89861668
2021-12-10,103.915,104.319,102.568,103.286,117914.66665532
2021-12-13,103.286,104.948,101.894,103.242,472097.35051104
2021-12-14,103.555,103.87,100.188,101.669,669669.8857189
2021-12-15,101.804,101.804,99.1102,100.637,522199.7270485
2021-12-16,101.041,105.307,101.041,104.184,661328.21134795
2021-12-17,103.286,103.915,101.131,102.209,1247215.0411752
2021-12-20,99.8732,102.658,98.9752,102.388,427379.4290267
2021-12-21,102.388,103.197,101.804,102.344,344557.2467312
2021-12-22,102.613,103.286,101.76,103.151,320795.94497592
2021-12-23,102.702,107.148,102.702,107.148,526809.24812375
2021-12-27,107.193,107.777,105.846,106.744,322032.94447221
2021-12-28,106.924,110.337,106.655,109.798,435138.78950337
2021-12-29,108.675,110.291,107.553,108.63,342156.73285724
2021-12-30,108.046,110.202,107.867,109.573,295500.36301734
2022-01-03,109.933,114.019,109.573,111.953,630683.80348465
2022-01-04,111.998,113.84,110.965,112.178,1077680.4189425
2022-01-05,111.504,111.504,108.944,110.157,908068.97135844
2022-01-07,110.022,111.189,108.495,111.189,1107300.488789
2022-01-10,111.324,113.929,110.875,112.896,652283.97470683
2022-01-11,113.705,118.24,113.031,118.151,2033992.3706558
2022-01-12,118.824,123.674,118.331,122.102,2602889.6637471
2022-01-13,122.102,123.449,120.935,122.551,1263581.0678141
2022-01-14,121.338,123.045,119.678,122.013,994499.71834111
2022-01-17,121.473,123.045,120.036,120.396,347511.12581638
2022-01-18,119.857,119.991,117.746,118.734,568517.61997852
2022-01-19,118.105,122.371,116.938,119.902,850339.73023996
2022-01-20,120.889,121.698,119.229,120.845,1148426.5467495
2022-01-21,119.902,120.755,119.363,120.44,1275704.9989707
2022-01-24,119.542,122.416,113.256,114.962,1993394.0694561
2022-01-25,114.738,117.387,113.84,116.624,1204140.5141612
2022-01-26,116.803,119.902,116.803,119.229,962607.17687266
2022-01-27,118.555,123.18,117.253,121.249,1234202.6081302
2022-01-28,121.653,121.653,117.028,119.138,1012952.2769836
2022-01-31,120.44,122.147,119.183,121.698,1261846.373651
2022-02-01,122.147,124.303,122.147,123,467000.15546697
2022-02-02,124.168,124.752,122.462,123.449,896477.25060617
2022-02-03,123.449,124.078,122.013,123.629,477783.53991474
2022-02-04,124.123,124.258,120.531,120.711,933914.57829558
2022-02-07,121.069,122.147,117.836,119.542,978547.88055245
2022-02-08,120.261,123.584,119.678,123.584,771531.39419477
2022-02-09,124.033,124.393,122.371,123.854,990085.04417122
2022-02-10,123.135,123.674,120.98,122.327,878001.310335
2022-02-11,120.62,121.429,117.656,119.587,1630516.759978
2022-02-14,116.309,119.678,114.244,117.656,1232171.746671
2022-02-15,118.555,121.429,117.926,119.049,877357.75884189
2022-02-16,120.486,122.507,119.093,121.473,715584.72390756
2022-02-17,121.249,121.249,116.938,116.983,487724.07232049
2022-02-18,115.86,118.06,115.097,115.097,452101.6043781
2022-02-21,115.097,116.04,107.328,107.328,1462418.4377905
2022-02-22,104.184,109.124,102.658,107.911,1456584.1647387
2022-02-23,108.136,110.471,106.026,106.385,953140.95750509
2022-02-24,97.6729,100.591,88.4848,90.9368,6364025.0448627
2022-02-25,95.2034,106.609,94.7538,106.52,2626536.2841809
2022-02-28,102.837,105.98,99.5136,103.825,3651975.4642706
2022-03-01,103.511,105.577,94.0802,94.0802,2652106.8786288
2022-03-02,94.17,97.8974,91.7002,95.9663,2474481.0994748
2022-03-03,96.9994,97.4931,92.3738,93.6312,1973810.2853517
2022-03-04,92.1493,92.1493,81.9464,82.1978,3519286.9485458
2022-03-07,77.2761,87.5688,74.0607,84.2456,4793530.039021
2022-03-08,84.2456,90.7122,82.7547,85.3773,2977059.1864486
2022-03-09,88.1974,96.011,87.3892,94.5742,2301120.7974318
2022-03-10,95.9216,96.2355,90.3979,90.847,1852691.2221614
2022-03-11,91.6104,97.2686,91.4308,94.3048,973401.69542931
2022-03-14,96.011,97.0888,92.778,93.9456,927479.06336443
2022-03-15,93.0924,98.3464,93.0474,97.3133,970177.25749841
2022-03-16,98.7507,102.658,98.257,101.266,2036979.6520676
2022-03-17,102.747,104.813,100.322,101.939,1614122.8980669
2022-03-18,101.669,102.388,100.367,100.637,1816684.6274628
2022-03-21,101.266,103.421,97.4037,97.8974,1297648.1007463
2022-03-22,98.3464,100.502,97.7176,98.7954,1010550.6496988
2022-03-23,99.7837,100.591,96.6845,98.257,1759584.4634959
2022-03-24,99.0646,100.322,97.9868,98.8857,2659888.5073232
2022-03-25,99.2444,99.2891,95.2034,96.8196,1110491.5243933
2022-03-28,97.5835,99.2891,95.9216,96.4153,1197405.4917012
2022-03-29,96.9994,105.756,95.9663,105.307,1675952.831485
2022-03-30,104.319,105.082,101.939,103.107,870842.07832683
2022-03-31,103.286,104.544,101.4,101.4,987898.3051877
2022-04-01,101.894,105.756,101.894,105.622,1229218.9809967
2022-04-04,105.98,107.418,104.004,105.531,1299791.4167052
2022-04-05,106.789,106.789,102.164,102.344,1074186.5355767
2022-04-06,102.747,104.319,100.413,102.209,1027461.1342618
2022-04-07,102.522,103.646,100.996,101.49,874392.74564783
2022-04-08,102.119,103.78,100.367,101.49,709410.86053504
2022-04-11,101.311,103.151,99.5592,102.927,720434.74173456
2022-04-12,103.915,103.915,99.9179,99.9179,990115.10626519
2022-04-13,101.49,101.894,100.188,100.637,293092.05526715
2022-04-14,101.22,101.311,98.1219,98.3464,533368.35166343
2022-04-19,98.7954,99.4242,95.6067,96.7749,978948.70847203
2022-04-20,97.808,100.008,97.2239,98.0325,607316.64918363
2022-04-21,99.604,102.837,98.1219,100.862,992647.00262391
2022-04-22,100.502,100.637,96.8196,97.6729,480276.46689239
2022-04-25,96.1908,97.1792,88.9339,91.8349,2408041.6449815
2022-04-26,93.4067,94.6191,91.4308,91.9697,1085662.4615967
2022-04-27,90.7122,90.9368,87.1556,88.0178,1447234.8535143
2022-04-28,91.6104,92.4636,87.1736,87.5867,1532326.1671991
2022-04-29,89.8141,91.0266,87.2993,88.0178,1430199.6669319
2022-05-02,87.8382,88.3232,85.5569,86.2395,849600.4254105
2022-05-04,87.1736,87.2993,83.1678,83.4732,2913986.6864799
2022-05-05,85.5929,85.5929,81.8207,81.8207,1916903.8548792
2022-05-06,82.09,82.09,77.9586,81.2638,1739308.1378192
2022-05-09,80.3836,80.4195,78.264,78.264,1112571.3759316
2022-05-10,78.8388,79.4495,76.7012,78.0484,2258700.9560197
2022-05-11,79.0364,79.0364,75.3181,75.8031,1471231.0849669
2022-05-12,73.6476,75.7852,70.7915,73.8272,3040192.9240162
2022-05-13,76.2342,80.0244,75.4798,79.4495,1492331.3347005
2022-05-16,79.3777,81.9284,77.7072,79.3238,1276880.7608682
2022-05-17,80.8327,83.2218,79.6471,82.4493,1467388.7039933
2022-05-18,83.4014,85.2336,82.3236,82.3236,1251994.9141163
2022-05-19,80.671,82.4134,79.1442,81.5333,1160085.0721551
2022-05-20,83.1678,83.1678,81.2458,81.7847,668447.36056416
2022-05-23,83.3295,84.6049,82.4673,84.6049,839989.46262752
2022-05-24,83.6169,86.3472,83.096,84.4432,819324.55655105
2022-05-25,85.7185,85.7365,81.9464,82.8086,577677.65135197
2022-05-26,82.5931,84.102,81.4075,83.9762,629534.7634485
2022-05-27,84.4252,84.5869,81.5333,81.5691,573268.54423651
2022-05-30,83.2038,84.7127,82.6829,84.7127,521592.91811468
2022-05-31,84.7127,84.7127,82.8445,83.7427,1574279.4894491
2022-06-01,83.9043,84.7485,82.6829,82.9703,322174.34765495
2022-06-02,83.5271,85.8803,82.6469,85.0719,427536.41996188
2022-06-03,85.503,85.5929,81.2818,81.4973,303406.69373119
2022-06-06,81.9284,84.3534,81.7488,84.2456,349508.58494899
2022-06-07,83.1678,83.4193,81.8386,82.6469,608054.8406022
2022-06-08,82.9882,83.3654,80.4375,81.2818,800319.7461082
2022-06-09,81.2638,82.2518,78.3717,78.5694,559363.15565952
2022-06-10,78.1383,78.1383,74.3661,74.9409,754394.88722155
2022-06-13,73.45,73.4679,71.492,71.9052,933667.4010785
2022-06-14,72.4261,76.5575,72.0309,74.9768,1041811.8871939
2022-06-15,75.3181,76.1623,73.1087,75.7852,1010707.640634
2022-06-17,73.6476,75.3181,73.1985,73.1985,1086022.0933134
2022-06-20,73.935,74.4559,73.3063,73.6476,273176.47471813
2022-06-21,74.8152,75.7672,74.0607,74.851,275159.4595092
2022-06-22,73.7374,74.3661,72.9111,73.7554,420549.7666413
2022-06-23,73.5578,75.875,72.8213,73.6476,641883.60360444
2022-06-24,74.2403,75.7492,73.2883,75.5876,451112.89550979
2022-06-27,76.3419,76.3419,74.4559,74.9948,524673.72604106
2022-06-28,75.4439,77.8329,75.0307,76.791,1220580.0259187
2022-06-29,75.6235,76.3959,74.9948,75.4798,712677.60807967
2022-06-30,74.5637,74.5637,72.3183,73.2345,1546505.4548544
2022-07-01,73.0369,75.6235,72.498,72.6596,520740.04537467
2022-07-04,73.5578,73.5578,68.0971,70.2346,860841.42173314
2022-07-05,71.5818,72.5878,68.0971,69.1209,502948.85279946
2022-07-06,69.8215,70.7376,68.0431,70.1269,573762.89867067
2022-07-07,71.0969,73.1985,70.4862,71.0609,1030170.0629517
2022-07-08,70.9531,73.3601,69.4263,73.3601,919098.41961241
2022-07-11,71.977,73.9889,71.3663,72.0309,781559.88606065
2022-07-12,71.7256,71.7974,67.9353,68.115,1605137.6722029
2022-07-13,68.2587,69.2107,66.7678,67.8995,718977.28688251
2022-07-14,68.1689,68.3486,65.6002,65.9954,772988.84904682
2022-07-15,66.4624,67.163,64.5763,66.4624,982395.82858048
2022-07-18,67.3426,68.9053,67.3246,68.618,978586.84993352
2022-07-19,68.2587,69.606,67.648,69.1569,740095.35119029
2022-07-20,70.055,70.4682,68.4922,69.3365,1423532.5625361
2022-07-21,69.4263,69.7496,67.6839,69.1569,942362.02670087
2022-07-22,70.0891,70.0891,68.0153,68.4339,769674.19735485
2022-07-25,68.6812,70.9452,68.2056,70.2984,799037.24858868
2022-07-26,70.1271,70.1271,66.6836,67.5397,994611.86339233
2022-07-27,67.73,68.2056,66.5884,67.3495,821781.73435751
2022-07-28,68.1675,68.8715,67.3875,68.3007,1189771.2410043
2022-07-29,68.491,69.7847,68.2436,69.6325,1304481.8292413
2022-08-01,70.013,70.5838,69.3471,70.3935,855206.75143581
2022-08-02,69.8227,70.4886,69.5374,69.9559,859699.72297288
2022-08-03,70.5838,70.5838,68.2056,69.9179,1652385.4193793
2022-08-04,68.6812,69.1569,65.9416,66.5884,2167603.3169201
2022-08-05,67.3685,68.3007,65.6752,66.3792,704621.77230644
2022-08-08,66.9119,69.4232,65.8465,69.4232,868023.38900716
2022-08-09,69.4042,71.2116,68.9856,69.4422,1362984.0189955
2022-08-10,69.6896,70.1081,67.768,69.8227,617748.89564482
2022-08-11,70.736,70.736,68.7383,70.013,459828.40987398
2022-08-12,69.233,71.2116,69.233,70.4125,534677.2789453
2022-08-16,70.9643,71.3638,69.4993,70.051,856386.23530679
2022-08-17,69.7276,69.8227,67.3304,67.7109,1196801.8899608
2022-08-18,68.3007,70.8501,67.6348,70.013,825058.42885472
2022-08-19,68.9666,69.7657,67.749,68.491,722937.41177541
2022-08-22,68.6812,69.4232,66.9119,68.3388,722268.82733517
2022-08-23,67.73,68.0724,66.1128,66.1128,1089713.7950825
2022-08-24,66.1128,66.5504,63.8488,64.02,659160.13283708
2022-08-25,65.2947,66.7787,65.1045,66.1128,756847.04744953
2022-08-26,66.3221,66.3601,63.259,63.8678,603656.06073
2022-08-29,62.7834,63.1829,61.8131,62.8214,719211.84061786
2022-08-30,63.1449,64.2103,61.9463,62.2697,689064.56927016
2022-08-31,62.7834,63.3351,60.9189,62.0224,2615622.1708167
2022-09-01,61.8321,61.8321,58.4837,58.4837,1491098.8842725
2022-09-02,59.4159,59.7584,58.3695,59.454,1788161.6736508
2022-09-05,58.6549,59.7013,57.3612,59.3969,1858550.1594203
2022-09-06,59.2637,59.7203,58.4456,59.0544,1825837.8785849
2022-09-07,58.9783,60.0628,58.1222,59.7394,2102005.3017389
2022-09-08,60.5955,62.1175,60.0438,61.2994,1586347.9886383
2022-09-09,62.3078,65.3328,62.0604,65.2377,1430802.2391104
2022-09-12,66.4933,68.8525,65.3138,68.8334,1338112.8880653
2022-09-13,69.1188,69.252,65.6752,66.5884,1190500.7969816
2022-09-14,64.9523,67.3114,64.724,66.8548,1198530.1176648
2022-09-15,67.5397,68.51,66.7787,67.5397,863934.09109438
2022-09-16,66.5884,67.3304,63.8678,64.8762,2522661.6015554
2022-09-19,64.8762,66.3982,64.3435,66.3601,675322.84630981
2022-09-20,67.4446,67.8631,63.982,64.3435,731810.87287611
