Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2022-09-21,63.7347,64.4005,62.9736,63.2971,552991.86718086
2022-09-22,62.3458,64.4005,61.4897,63.8298,546212.46300619
2022-09-23,63.259,63.4683,61.1092,61.5468,707815.41936532
2022-09-26,61.1662,61.8321,59.6062,60.8809,1122706.7552348
2022-09-27,61.8321,62.6883,60.6906,61.3945,843004.03416808
2022-09-28,60.0247,60.4243,58.2934,60.0438,1336190.182183
2022-09-29,60.8809,60.8809,57.7607,58.1983,908999.41557323
2022-09-30,58.1983,58.8642,57.19,57.7417,1339057.9468889
2022-10-03,57.6466,57.7797,55.5728,57.1139,1061868.7248734
2022-10-04,58.3125,60.7096,58.0271,60.5955,631768.14422187
2022-10-05,60.8618,60.8618,58.2554,58.5027,564253.73055864
2022-10-06,59.3588,60.4052,58.8642,59.6442,1369398.6451816
2022-10-07,59.6442,61.0331,59.1876,60.7667,1625860.6983163
2022-10-10,60.3672,61.0711,59.7394,60.196,1209025.6318965
2022-10-11,60.2721,63.24,59.2637,61.8321,1452369.343475
2022-10-12,62.5361,63.5064,61.0711,62.7834,1283357.2941366
2022-10-13,63.4493,63.4493,59.9296,61.9653,1821129.4042015
2022-10-14,63.6966,65.1045,63.1449,64.0581,1176711.7685184
2022-10-17,64.0581,65.3518,63.3351,64.8191,680698.85390002
2022-10-18,66.0748,68.7573,65.6372,68.5861,1774919.2865538
2022-10-19,68.5861,69.4803,66.3982,66.7787,1766591.4155859
2022-10-20,67.0641,69.3471,66.6075,69.0998,1257708.250493
2022-10-21,68.491,70.2984,67.7109,68.491,1267699.1726943
2022-10-24,69.252,70.1081,68.3958,69.5374,762732.9032371
2022-10-25,70.013,70.2984,68.4149,69.4993,1126636.2656713
2022-10-26,69.9179,70.9833,69.5374,70.9833,937950.38331559
2022-10-27,70.8691,72.4482,70.1081,72.3912,756293.04744952
2022-10-28,72.0868,73.9132,70.8121,73.2473,829999.22581874
2022-10-31,73.2473,74.9025,73.019,74.6171,846682.29982278
2022-11-02,74.6742,75.7016,73.761,75.5874,1253128.026584
2022-11-03,72.7717,74.503,72.6956,73.3424,928763.6546627
2022-11-04,73.799,73.8942,72.0487,72.1248,1496929.0246901
2022-11-07,72.5243,77.1094,72.4482,75.5113,1520748.9222236
2022-11-08,75.5494,76.3484,74.4459,75.7967,891046.45162609
2022-11-09,75.8157,76.8621,75.4923,76.1391,1091997.07402
2022-11-10,76.1011,78.9549,74.7122,78.0226,1049346.4326531
2022-11-14,78.0987,82.5506,78.0607,81.7135,1158928.0531481
2022-11-15,81.8087,83.9966,80.8574,83.6161,1061314.7248734
2022-11-16,81.8087,82.9882,79.1451,81.8087,2103652.5844714
2022-11-17,82.2843,82.2843,77.9085,79.2783,1214774.8273425
2022-11-18,79.2783,80.7242,78.0036,79.7159,994862.05694072
2022-11-21,80.7432,80.7432,78.8027,79.2973,687094.55788493
2022-11-22,78.9549,80.534,78.2509,79.9061,458148.53890621
2022-11-23,79.9252,80.5149,79.3164,79.6778,457223.4535172
2022-11-24,80.4769,81.9228,80.1535,81.5804,466943.15750217
2022-11-25,81.8087,82.4745,80.6101,82.075,603283.9241076
2022-11-28,81.6184,82.4175,80.4008,80.553,908943.70020321
2022-11-29,80.9525,81.0667,78.7646,79.792,606509.10816837
2022-11-30,80.3818,80.9906,78.8597,79.811,1550682.7931918
2022-12-01,81.8848,82.3794,80.7052,81.5994,860502.86528788
2022-12-02,81.8087,81.8087,79.5447,80.3818,887472.25807765
2022-12-05,80.7813,82.1131,80.7813,81.2189,387380.5578805
2022-12-06,80.8574,80.8574,78.6885,78.9739,494676.79697127
2022-12-07,78.9739,79.6969,78.8217,79.4686,301719.75332515
2022-12-08,79.4305,79.4305,77.6612,78.4602,354484.31120069
2022-12-09,78.4792,79.1832,77.9085,78.6124,547873.41177282
2022-12-12,78.6314,80.9525,77.7182,80.4198,435057.1461165
2022-12-13,80.9525,82.779,79.9442,81.4662,912595.685023
2022-12-14,81.333,82.4555,80.7813,81.5804,606022.38710574
2022-12-15,81.7706,81.8657,79.3354,80.0203,737089.11576044
2022-12-16,79.4495,80.3057,78.6695,79.792,1597676.07972
2022-12-19,79.4305,80.3818,78.8217,79.7539,452052.43643933
2022-12-20,78.8027,81.7135,78.7456,81.4282,437014.54270097
2022-12-21,81.6374,82.7219,80.4769,82.7219,675992.48198344
2022-12-22,82.7599,83.5209,81.8467,82.6458,429139.75332703
2022-12-23,82.7409,82.7409,81.1428,81.5233,297893.26376152
2022-12-27,81.8087,82.056,80.3247,80.7242,167568.70588483
2022-12-28,80.8574,81.7135,80.1344,81.4852,297037.55977669
2022-12-29,81.1428,83.2736,80.9335,83.1404,252098.38330544
2022-12-30,81.4472,82.7599,81.4282,82.2843,261839.11195833
2023-01-02,82.7599,83.6161,82.3033,82.3033,180079.43453777
2023-01-03,82.7599,87.2118,82.3794,86.4699,1527929.8975558
2023-01-04,86.4699,89.0953,86.0894,88.9241,700797.38520961
2023-01-05,89.1144,90.9979,87.7255,89.8754,1886637.0133107
2023-01-09,91.1691,93.7565,90.6554,93.6614,1082188.0151963
2023-01-10,93.2238,95.3166,91.7969,94.9361,874689.259975
2023-01-11,95.1264,96.363,93.3951,94.137,1641960.3377852
2023-01-12,94.2512,97.4569,93.7185,96.4106,1367382.3795269
2023-01-13,96.8386,96.8386,94.08,96.0776,825618.7362551
2023-01-16,96.0776,98.5509,95.0312,96.8386,1116191.2106427
2023-01-17,97.0289,97.2667,92.8814,93.0145,1571265.9430973
2023-01-18,92.7482,92.9384,90.2559,91.2262,2300278.4326716
2023-01-19,89.8754,91.3784,89.4949,90.5603,1528597.4307627
2023-01-20,91.3213,91.3213,89.6281,90.7505,1267965.1347436
2023-01-23,91.4164,92.2726,90.4652,91.9872,1847435.468718
2023-01-24,92.7482,92.7482,90.8457,91.7018,573201.8292305
2023-01-25,90.313,90.313,85.9942,87.4211,2619971.1233784
2023-01-26,88.4675,88.5817,86.2796,88.0109,850732.70209988
2023-01-27,88.4675,88.6578,87.0216,87.0216,643590.31500004
2023-01-30,86.9455,86.9455,85.2142,85.7279,500362.91841348
2023-01-31,85.6137,87.7826,85.0239,87.7065,1407482.7286736
2023-02-01,87.7065,87.8587,85.9942,86.4318,706521.3510541
2023-02-02,87.8016,88.106,86.2035,87.8397,1370333.1916711
2023-02-03,87.4211,89.8373,87.1357,88.848,1368377.8975535
2023-02-06,88.4104,88.5436,85.8801,86.565,901603.98862815
2023-02-07,87.2118,87.8777,86.0703,86.7552,699796.61101605
2023-02-08,87.4972,88.5056,86.9455,87.9348,596164.97154583
2023-02-09,88.4675,90.7886,88.1251,89.571,1031089.6622544
2023-02-10,89.5329,89.5329,87.2309,87.364,1233644.4668114
2023-02-13,88.3343,88.7148,87.2689,88.1821,513627.38141178
2023-02-14,88.4675,89.59,87.8397,89.0953,908444.36433982
2023-02-15,88.4295,89.7612,88.1441,89.2856,424246.26186586
2023-02-16,89.4188,90.5603,86.603,90.5222,1303917.3169073
2023-02-17,89.8944,89.8944,87.6114,87.6114,727182.29223088
2023-02-20,87.5733,87.6875,84.8527,85.7469,1006480.2884399
2023-02-21,85.5186,85.5947,82.4936,84.0346,902848.64896972
2023-02-22,84.0346,84.0346,81.7135,82.2082,967997.78749061
2023-02-23,82.1701,84.0346,82.1131,83.0834,870587.34726146
2023-02-24,83.597,84.7766,83.1404,83.8444,827520.41746955
2023-02-27,84.7956,84.7956,83.1785,83.9205,422467.57495881
2023-02-28,84.1868,86.6791,83.4068,85.3093,972261.59014722
2023-03-01,85.9562,86.565,84.8527,85.3283,1018062.7780037
2023-03-02,85.804,85.804,82.8741,83.1024,908899.54840055
2023-03-03,83.6161,84.4151,82.1892,84.3581,1330190.7931886
2023-03-06,84.7576,86.6601,84.7576,86.6601,1096514.2239251
2023-03-07,86.6601,87.6114,85.9942,86.2416,876639.29792569
2023-03-08,86.565,86.8504,85.4235,86.6601,368841.00569806
2023-03-09,86.9455,86.9455,85.2332,85.2522,431814.09108799
2023-03-10,83.7112,83.7112,80.8574,81.4472,924843.60532678
2023-03-13,82.7599,82.9502,77.4329,78.4031,1413609.316909
2023-03-14,78.4031,80.0203,77.4329,78.6885,736792.66794259
2023-03-15,80.2676,80.2676,74.7883,76.3104,1561427.4497385
2023-03-16,77.5851,78.5173,74.2366,75.9869,1302806.1632071
2023-03-17,76.5767,77.9085,73.1712,73.6088,1873409.3434812
2023-03-20,72.7526,75.1879,69.9559,75.0357,1161950.3491633
2023-03-21,76.1011,79.1071,75.9869,78.6314,876924.18217617
2023-03-22,78.9168,80.0013,77.2426,77.2426,558945.00190581
2023-03-23,77.1094,77.8514,75.6255,77.2426,771625.28653894
2023-03-24,76.9382,76.9382,74.0083,75.0547,597567.31689689
2023-03-27,76.5767,77.0523,75.0547,76.3865,358563.0967795
2023-03-28,77.0523,79.1832,76.8621,77.6802,563061.63188689
2023-03-29,78.1939,79.7349,77.9085,79.5827,647322.19355797
2023-03-30,79.9061,81.7135,79.7349,81.314,620072.1214513
2023-03-31,81.7326,81.8277,80.6481,81.295,667073.81784669
2023-04-03,82.094,84.1678,81.6755,82.8551,600096.58444911
2023-04-04,83.9966,84.7766,82.3984,82.7029,448135.5408036
2023-04-05,82.7599,82.779,80.4769,81.0096,668882.99052223
2023-04-06,80.8574,82.5316,80.0964,81.9799,460103.83302389
2023-04-11,82.8931,84.0346,81.5613,83.7302,647017.33587295
2023-04-12,84.2819,86.565,83.3687,85.8801,716187.44213584
2023-04-13,85.9181,87.6114,85.4235,87.4211,662137.22581625
2023-04-14,87.6684,89.4378,87.3831,88.9431,674521.8064616
2023-04-17,89.7042,89.9705,88.7719,89.3807,756668.33777211
2023-04-18,89.5519,92.2726,89.0383,91.4164,775233.11955607
2023-04-19,91.4164,92.4438,90.0086,92.1584,745484.26566568
2023-04-20,92.3487,94.4605,92.2345,93.2238,1027026.6451765
2023-04-21,92.9955,93.6424,91.5877,92.6911,613367.35484779
2023-04-24,92.6531,94.4605,92.1204,93.6995,757992.89185183
2023-04-25,92.9765,93.2999,91.112,92.9384,700637.59773333
2023-04-26,92.4057,93.1858,90.0276,91.4735,852639.63948131
2023-04-27,92.7482,94.3653,91.7208,93.9848,854359.45731815
2023-04-28,94.3653,94.3653,90.8266,91.3023,1743557.840633
2023-05-02,91.5116,93.1287,90.37,90.5603,1098984.6224072
2023-05-04,90.5603,90.9408,87.2118,87.6494,1115538.3947034
2023-05-05,87.5162,90.4081,87.5162,90.1417,643108.8501044
2023-05-08,90.5603,91.4164,89.9515,90.0847,561542.59962881
2023-05-09,89.4188,90.5413,88.9241,90.0086,586805.8406159
2023-05-10,90.9788,92.0823,89.2666,90.8457,724721.35484944
2023-05-11,91.7018,91.7018,89.7422,90.4081,691094.500959
2023-05-12,91.093,92.6531,90.9598,91.2071,782733.66984081
2023-05-15,91.9872,91.9872,89.9705,91.0169,385190.83871538
2023-05-16,91.3213,92.4438,90.5793,91.8921,611806.27325384
2023-05-17,91.7399,92.6531,90.4461,91.9491,623014.52372839
2023-05-18,92.6721,94.118,92.1774,93.8326,887978.95257481
2023-05-19,94.118,96.6484,93.5092,96.6484,1090690.390908
2023-05-22,96.4106,97.3618,95.4117,96.6959,480445.1992481
2023-05-23,96.4106,98.4082,96.363,97.5996,678641.59014287
2023-05-24,97.0289,97.3143,94.6888,94.9932,743590.99431841
2023-05-25,95.602,97.124,94.5175,96.363,370604.97533755
2023-05-26,96.6484,97.9801,96.0776,97.9801,998914.56168461
2023-05-29,97.9801,98.218,96.2203,97.3618,383854.7210683
2023-05-30,97.8375,97.8375,95.4117,95.602,589931.15750399
2023-05-31,94.1941,94.3083,90.8647,91.5686,2132473.1992726
2023-06-01,92.2155,94.099,92.0633,93.8707,826061.30551507
2023-06-02,94.3083,99.407,94.2322,99.2168,971693.92411305
2023-06-05,98.9314,100.549,97.4094,97.885,667256.73245769
2023-06-06,97.5045,101.738,97.5045,101.547,793809.46490739
2023-06-07,101.547,103.069,99.9778,100.691,707361.28653798
2023-06-09,102.356,104.163,101.119,103.402,791910.93739313
2023-06-12,103.402,105.305,102.356,102.736,829943.51044872
2023-06-13,103.212,103.783,101.024,101.69,427433.60152435
2023-06-14,102.451,106.874,102.404,106.542,1109876.4516293
2023-06-15,106.256,106.97,103.735,106.589,808385.86718464
2023-06-16,106.589,108.634,105.685,106.637,1327695.165105
2023-06-19,106.256,106.97,104.924,105.4,275188.72486176
2023-06-20,105.4,106.589,103.973,104.116,365170.09867713
2023-06-21,104.734,106.874,103.022,106.066,747084.24289531
2023-06-22,106.066,107.398,104.924,106.732,430591.50664774
2023-06-23,106.684,106.684,102.784,103.022,479498.03795776
2023-06-26,102.832,105.971,102.023,105.543,453513.6508606
2023-06-27,105.59,105.781,102.404,103.497,552141.41936301
2023-06-28,103.735,104.877,100.168,101.785,888125.07401694
2023-06-29,102.451,104.354,101.738,103.973,472692.35294817
2023-06-30,103.926,105.828,103.64,105.4,604882.85010383
2023-07-03,107,107.7,106.1,107,466654
2023-07-04,107.95,108,105.45,105.45,169222
2023-07-05,105.05,105.05,102.5,102.9,555955
2023-07-06,102.8,104.8,101.4,103.6,720888
2023-07-07,104.5,106.5,104.1,106.1,360294
2023-07-10,106,106.85,105.25,106.4,304037
2023-07-11,106.95,107.45,105.75,106.3,357712
2023-07-12,107.15,111.35,106.4,111.2,596140
2023-07-13,110.7,113.25,110.2,112.7,737113
2023-07-14,111.95,113.85,111.25,112.2,368836
2023-07-17,111.05,112.75,110.6,111.6,353437
2023-07-18,110.2,114.55,110.2,114.4,406411
2023-07-19,114.75,115.5,113.8,114.95,622903
2023-07-20,114.8,115.65,113.9,114.4,570366
2023-07-21,114.95,115.2,112.65,112.7,403238
2023-07-24,112.85,114.5,112.15,114.15,398113
2023-07-25,114.5,115.15,113.15,113.8,482399
2023-07-26,114,114.45,113.35,114,448355
2023-07-27,114.3,117.85,114.3,117.65,786323
2023-07-28,116.9,118.3,116.45,118.05,267802
2023-07-31,118.15,119.6,118.05,118.3,502814
2023-08-01,118.85,119,116.3,117.2,486899
2023-08-02,116.1,117.05,114.55,115.55,536980
2023-08-03,115.5,116.25,113.6,115.4,383634
2023-08-04,115.95,118.5,115.55,117.35,284400
2023-08-07,117.5,118.1,116.1,117.25,403745
2023-08-08,117.3,117.3,111.8,112.45,558260
2023-08-09,113.2,114.3,112.1,112.35,488542
2023-08-10,112.35,114.55,112.35,113.5,499704
2023-08-11,113.5,113.5,111.25,112.3,352665
2023-08-14,111.4,111.75,109.15,109.8,517309
2023-08-16,108.45,108.75,106.1,107.15,819798
2023-08-17,106.95,107.75,105.1,105.6,540961
2023-08-18,104.5,106.2,104.3,105.9,475067
2023-08-21,105.5,106.9,105.5,106.8,443158
2023-08-22,106.8,107.55,104.65,104.9,454339
2023-08-23,104.5,106.1,104.05,105.5,476736
2023-08-24,106.45,108.05,106.45,107.05,329145
2023-08-25,105.6,109.15,105.15,106.4,342119
2023-08-28,107,110.1,106.2,109.5,238606
2023-08-29,109.7,110.4,108.35,108.85,241412
2023-08-30,109.1,110.2,108.4,109.7,255743
2023-08-31,110,110.65,107.3,107.9,935919
2023-09-01,107.1,109.2,106.3,109.1,218562
2023-09-04,108.55,109.2,106.5,106.9,297867
2023-09-05,106.5,107.4,104.75,105.15,365495
2023-09-06,105.2,105.85,94.7,100.1,1372642
2023-09-07,100,100.4,97.3,99.02,749521
2023-09-08,100.1,100.4,98.64,99.94,352567
2023-09-11,100.5,101.65,99.28,99.72,341309
2023-09-12,99.74,101,99.52,100.35,659709
2023-09-13,100,100.7,99.34,100.35,637610
2023-09-14,100.1,102.2,100.1,102.15,754104
2023-09-15,103.1,103.65,101,101.7,1159043
2023-09-18,101.05,101.75,98.58,98.8,358827
2023-09-19,98.8,101.7,98.46,101.3,441658
2023-09-20,101.3,104.2,101.3,103.85,421960
2023-09-21,101.95,102.5,100.15,101,334993
2023-09-22,101,101.5,99.16,99.16,395729
2023-09-25,99.22,100.15,97.44,97.54,629412
2023-09-26,97.7,100.4,96.64,99.66,400762
2023-09-27,99.6,99.72,97.72,97.82,404752
2023-09-28,97.8,98.56,96.92,98.06,455173
2023-09-29,98.12,101.75,97.96,100.95,623594
2023-10-02,101.45,101.45,98.82,98.94,381877
2023-10-03,99,99.5,96.9,98.2,411881
2023-10-04,97.26,102.35,96.6,101,1215614
2023-10-05,101.5,103.15,100.15,102.6,1033012
2023-10-06,102.5,107.3,102.4,105.85,1160492
2023-10-09,105,109.65,104,108.7,1149254
2023-10-10,110.2,112.2,109.55,110.95,1125371
2023-10-11,110.95,112.8,109.5,112.15,818844
2023-10-12,111.95,113.5,111.4,112.75,1968051
2023-10-13,112.2,113.2,109.65,111.8,614364
2023-10-16,116,127.5,115.95,126.65,3497011
2023-10-17,125.9,130.85,124.35,127.85,1829610
2023-10-18,126.3,127.5,122.95,123.85,1040033
2023-10-19,122.65,122.75,118.8,118.95,1027967
2023-10-20,118.15,118.7,116.05,116.5,1017144
2023-10-23,116.5,120.45,115.4,118.9,536962
2023-10-24,120.2,125.45,120,123.5,932021
2023-10-25,124,127.25,123.25,126.45,1000400
2023-10-26,124.2,128.5,122.2,127.6,1166497
2023-10-27,128.45,128.9,125.3,125.65,585027
2023-10-30,126,128.5,125.8,128,373727
2023-10-31,127,129.6,126.9,127.7,715114
2023-11-02,129.8,129.9,126.9,129,635609
2023-11-03,128.8,129.95,126.6,128.25,446579
2023-11-06,129.1,129.65,127.1,128.15,502624
2023-11-07,128,130.45,126.05,127.5,513045
2023-11-08,128.85,129.05,122,125.7,906615
2023-11-09,127,130.85,126.65,130.85,558166
2023-11-10,130,132.75,129.15,129.5,454774
2023-11-13,129.45,133.75,129.1,129.75,865113
2023-11-14,130.1,138.3,130.05,137.75,1001256
2023-11-15,138.45,140.95,135.7,135.95,623438
2023-11-16,135.6,139.45,135.6,137.1,934858
2023-11-17,137,139.55,135.7,138.75,495145
2023-11-20,139,143.95,137.65,139.4,726137
2023-11-21,139.2,141.2,137.95,138.95,499512
2023-11-22,138.35,139.75,137.6,139.3,617153
2023-11-23,139,140.8,137.2,138,201681
2023-11-24,137.6,139.15,137.15,137.7,333522
2023-11-27,137.65,139,135.1,136.45,319973
2023-11-28,136.2,139.6,136.1,138.85,436919
2023-11-29,138.5,140.95,137.15,140.15,820755
2023-11-30,140,141.5,139,140.55,981334
2023-12-01,140.55,148.7,140.4,147.8,868322
2023-12-04,147,149,146,146,517016
2023-12-05,145.8,149.7,145.3,146.85,590392
2023-12-06,146.85,149,145.65,146.45,619415
2023-12-07,146,147.65,143.65,147.3,474986
2023-12-08,147.3,148.3,145.95,147.6,252977
2023-12-11,148.2,149.4,145.7,146.8,633604
2023-12-12,147.5,148.2,144.1,146.05,1199085
2023-12-13,145.7,147.7,145,147.55,995015
2023-12-14,148.9,149.5,146.9,148.9,840049
2023-12-15,148.6,148.8,144.8,146.15,2100968
2023-12-18,146,151.3,145.8,150.05,662141
2023-12-19,149.5,152.45,148.7,150.85,576101
2023-12-20,151,152.5,148,149.5,612242
2023-12-21,148.8,152.5,148.65,151.35,514828
2023-12-22,150,151.8,149,151.4,193958
2023-12-27,151.2,153.7,150.95,153.25,414730
2023-12-28,153.8,154,152.15,152.8,237868
2023-12-29,153.3,153.6,151,152.05,214336
2024-01-02,152,152.9,147,149,451051
2024-01-03,147.95,150.4,146.8,150.25,370401
2024-01-04,150,150.55,146.2,149.8,516808
2024-01-05,147.55,148.25,143.9,147.5,671999
2024-01-08,146.75,150.55,145.25,150.55,439962
2024-01-09,153.1,153.1,148.25,151.1,640726
2024-01-10,150.4,150.6,146.9,147.5,543683
2024-01-11,148.75,149,143.1,144.9,849172
2024-01-12,144.55,148,144.1,147.85,462461
2024-01-15,147.6,147.75,143.4,144.85,338253
2024-01-16,144.05,144.7,141.7,144,362448
2024-01-17,142.7,144.15,140.8,143.15,536153
2024-01-18,142.8,146.7,142.8,146.25,415518
2024-01-19,146.3,147.15,143.9,143.9,811620
2024-01-22,147.2,148.25,146.1,148,536016
2024-01-23,148.1,148.1,145,145.85,423101
2024-01-24,147.35,147.85,145.55,147,338506
2024-01-25,146.95,148,145.2,146.45,411123
2024-01-26,145.65,148.8,144.95,148.1,284830
2024-01-29,147.45,148.6,146.1,146.4,158422
2024-01-30,146.7,149.7,146.7,149.2,528235
2024-01-31,149.15,154.7,149.15,154.5,916222
2024-02-01,153.6,156.95,151.6,154.55,632359
2024-02-02,155.15,160.5,155.15,160,698071
2024-02-05,160,161.8,158.3,158.5,697117
2024-02-06,159,161.65,157.85,158.5,602024
2024-02-07,158.85,159.8,156.7,159.75,589225
2024-02-08,160.5,161,156.45,158,553609
2024-02-09,157.5,159.9,157,158,499612
2024-02-12,158.95,160.2,155,158.75,396464
2024-02-13,158.4,159.45,156.5,158,345753
2024-02-14,157.75,163,156.6,163,311378
2024-02-15,164.2,164.5,160.2,160.95,403706
2024-02-16,160.55,165,160.55,163.25,375644
2024-02-19,163.45,164.45,162.35,163.35,182905
2024-02-20,163.5,168.65,163.5,167.6,939540
2024-02-21,168.55,170.2,167.55,167.95,744760
2024-02-22,174.4,175.3,169.6,170,847855
2024-02-23,171.75,174.85,168.55,173.85,1007888
2024-02-26,174.5,175.2,173.2,173.65,565033
2024-02-27,173.95,174.9,170.8,171.7,482384
2024-02-28,171.65,172.9,170.9,171.4,349429
2024-02-29,171.45,174.8,171.45,173,904085
2024-03-01,173.8,174.6,171.35,173,652803
2024-03-04,173.7,174.4,171.5,172.9,136770